baratinha:
.word 320
.word 240
.byte 91, 92, 91, 92, 91, 92, 92, 91, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 83, 18, 
.byte 18, 18, 82, 82, 82, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 91, 
.byte 91, 91, 92, 92, 91, 91, 91, 91, 91, 83, 
.byte 19, 18, 18, 19, 91, 91, 92, 92, 91, 91, 
.byte 92, 92, 92, 91, 91, 91, 91, 82, 0, 81, 
.byte 81, 0, 0, 0, 0, 0, 0, 82, 91, 91, 
.byte 83, 19, 19, 91, 92, 92, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 92, 91, 91, 83, 10, 10, 
.byte 82, 83, 91, 92, 92, 164, 165, 165, 91, 10, 
.byte 83, 92, 92, 92, 91, 91, 91, 91, 91, 10, 
.byte 82, 83, 83, 92, 92, 101, 92, 10, 83, 165, 
.byte 164, 91, 82, 83, 83, 83, 18, 10, 18, 18, 
.byte 18, 18, 18, 18, 18, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 82, 10, 17, 10, 82, 10, 
.byte 18, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 92, 92, 92, 100, 
.byte 100, 92, 92, 92, 92, 100, 100, 91, 18, 18, 
.byte 18, 10, 10, 82, 91, 101, 174, 109, 101, 101, 
.byte 100, 100, 92, 91, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 18, 18, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 92, 91, 91, 
.byte 83, 18, 83, 91, 91, 83, 83, 91, 83, 83, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 91, 91, 
.byte 92, 92, 92, 91, 92, 92, 92, 92, 91, 92, 
.byte 91, 92, 92, 92, 92, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 18, 18, 82, 82, 
.byte 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 83, 83, 91, 91, 
.byte 91, 91, 91, 91, 83, 91, 91, 83, 18, 18, 
.byte 18, 83, 83, 91, 91, 91, 92, 91, 91, 83, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 10, 82, 
.byte 81, 0, 0, 0, 0, 73, 73, 82, 91, 91, 
.byte 83, 91, 91, 92, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 82, 82, 164, 
.byte 164, 164, 164, 164, 164, 165, 156, 83, 10, 82, 
.byte 91, 91, 91, 92, 91, 92, 91, 91, 91, 10, 
.byte 10, 83, 83, 92, 92, 101, 101, 10, 10, 164, 
.byte 164, 156, 74, 83, 83, 83, 18, 10, 18, 18, 
.byte 18, 18, 18, 18, 18, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 18, 82, 10, 10, 10, 82, 10, 
.byte 18, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 91, 91, 91, 92, 100, 100, 100, 100, 
.byte 100, 92, 92, 92, 92, 92, 83, 18, 18, 10, 
.byte 10, 10, 18, 91, 173, 173, 109, 101, 100, 92, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 18, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 83, 19, 
.byte 83, 91, 91, 83, 83, 83, 83, 91, 83, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 92, 92, 92, 
.byte 92, 91, 92, 92, 91, 91, 83, 83, 83, 82, 
.byte 83, 83, 83, 91, 92, 91, 91, 91, 91, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 91, 92, 
.byte 91, 91, 91, 91, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 18, 18, 83, 82, 83, 82, 
.byte 83, 82, 82, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 82, 18, 83, 83, 18, 18, 82, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 83, 83, 
.byte 91, 91, 91, 19, 83, 91, 92, 91, 17, 82, 
.byte 82, 0, 0, 0, 0, 73, 73, 73, 83, 83, 
.byte 91, 91, 91, 91, 92, 91, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 18, 18, 165, 
.byte 165, 164, 165, 164, 92, 83, 10, 10, 91, 92, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 10, 
.byte 10, 83, 83, 91, 92, 92, 92, 10, 10, 91, 
.byte 164, 156, 10, 82, 83, 83, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 82, 10, 10, 10, 10, 
.byte 10, 10, 10, 18, 18, 10, 17, 17, 82, 10, 
.byte 82, 82, 83, 82, 83, 82, 83, 83, 83, 83, 
.byte 83, 83, 91, 91, 92, 100, 100, 92, 92, 92, 
.byte 92, 92, 92, 92, 91, 18, 18, 18, 10, 10, 
.byte 18, 91, 100, 173, 173, 101, 100, 100, 92, 91, 
.byte 92, 91, 91, 91, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 91, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 92, 92, 91, 19, 19, 83, 
.byte 91, 83, 83, 83, 91, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 92, 92, 91, 91, 
.byte 91, 91, 91, 83, 82, 82, 83, 83, 83, 91, 
.byte 91, 91, 91, 92, 92, 92, 92, 92, 91, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 82, 18, 18, 82, 83, 82, 82, 82, 
.byte 83, 82, 83, 83, 83, 83, 82, 82, 83, 83, 
.byte 83, 83, 83, 82, 82, 82, 82, 82, 82, 82, 
.byte 18, 82, 18, 18, 83, 18, 18, 18, 83, 83, 
.byte 83, 83, 91, 91, 83, 91, 91, 83, 83, 83, 
.byte 83, 18, 83, 91, 91, 92, 92, 91, 73, 82, 
.byte 82, 0, 0, 0, 0, 73, 73, 10, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 10, 74, 
.byte 83, 83, 83, 82, 10, 10, 82, 91, 92, 92, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 10, 
.byte 10, 83, 83, 92, 92, 165, 100, 10, 10, 82, 
.byte 165, 164, 82, 82, 82, 83, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 82, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 18, 17, 17, 17, 82, 10, 
.byte 82, 83, 82, 82, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 92, 92, 92, 100, 100, 92, 92, 
.byte 92, 92, 92, 91, 18, 10, 18, 18, 10, 18, 
.byte 91, 100, 173, 173, 101, 100, 100, 92, 92, 91, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 91, 91, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 92, 91, 19, 19, 91, 91, 
.byte 91, 83, 83, 83, 91, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 91, 91, 92, 92, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 83, 91, 83, 91, 91, 
.byte 91, 91, 92, 92, 91, 91, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 82, 82, 82, 83, 82, 83, 83, 
.byte 83, 83, 83, 83, 82, 82, 83, 83, 82, 82, 
.byte 82, 18, 18, 18, 82, 82, 82, 82, 18, 82, 
.byte 82, 18, 18, 18, 82, 18, 82, 82, 82, 82, 
.byte 82, 18, 82, 18, 18, 82, 82, 82, 82, 82, 
.byte 18, 18, 83, 91, 92, 92, 92, 91, 73, 82, 
.byte 82, 72, 0, 0, 0, 73, 73, 10, 82, 82, 
.byte 83, 83, 83, 83, 83, 83, 83, 18, 18, 18, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 83, 10, 
.byte 10, 10, 10, 82, 83, 91, 92, 92, 92, 91, 
.byte 91, 92, 100, 91, 91, 91, 91, 91, 91, 10, 
.byte 10, 10, 10, 83, 83, 83, 82, 10, 10, 91, 
.byte 164, 164, 83, 10, 83, 18, 10, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 18, 17, 10, 17, 82, 10, 
.byte 82, 82, 82, 83, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 92, 92, 100, 100, 100, 92, 92, 92, 
.byte 100, 92, 91, 18, 10, 18, 10, 10, 83, 100, 
.byte 165, 173, 173, 101, 100, 100, 92, 91, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 18, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 92, 92, 91, 91, 91, 91, 92, 91, 91, 
.byte 92, 92, 91, 91, 19, 19, 83, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 92, 91, 91, 92, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 91, 83, 91, 91, 91, 91, 92, 
.byte 92, 92, 91, 92, 92, 92, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 100, 92, 92, 91, 91, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 82, 83, 83, 83, 83, 83, 83, 
.byte 83, 82, 18, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 18, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 18, 18, 82, 82, 82, 
.byte 18, 82, 18, 18, 82, 82, 18, 18, 18, 82, 
.byte 18, 18, 91, 91, 91, 91, 91, 83, 10, 73, 
.byte 82, 73, 0, 0, 0, 73, 73, 73, 82, 82, 
.byte 82, 82, 83, 82, 82, 18, 18, 10, 10, 18, 
.byte 82, 83, 91, 83, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 92, 92, 92, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 10, 
.byte 10, 10, 10, 10, 10, 82, 83, 83, 92, 164, 
.byte 165, 165, 83, 10, 83, 83, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 18, 17, 17, 17, 81, 10, 
.byte 82, 82, 82, 83, 83, 83, 91, 91, 91, 92, 
.byte 92, 92, 100, 100, 100, 100, 100, 92, 92, 92, 
.byte 92, 19, 18, 10, 18, 10, 18, 83, 100, 165, 
.byte 173, 173, 100, 100, 92, 92, 92, 92, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 82, 82, 83, 91, 91, 91, 91, 91, 92, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 100, 91, 19, 19, 91, 92, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 91, 91, 83, 91, 91, 92, 91, 91, 91, 
.byte 92, 92, 91, 92, 92, 92, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 
.byte 91, 91, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 18, 18, 18, 
.byte 82, 83, 82, 82, 82, 83, 82, 83, 83, 83, 
.byte 82, 18, 18, 82, 82, 82, 18, 10, 82, 82, 
.byte 82, 82, 82, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 10, 10, 82, 82, 
.byte 18, 82, 82, 82, 82, 18, 18, 82, 82, 82, 
.byte 82, 91, 91, 83, 18, 83, 82, 82, 0, 73, 
.byte 82, 73, 0, 0, 0, 73, 73, 73, 82, 82, 
.byte 82, 82, 82, 18, 82, 10, 18, 18, 10, 10, 
.byte 10, 18, 91, 83, 83, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 92, 91, 92, 92, 91, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 10, 
.byte 74, 164, 164, 164, 92, 164, 164, 165, 165, 165, 
.byte 164, 83, 10, 18, 83, 83, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 82, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 10, 10, 17, 17, 82, 10, 
.byte 82, 83, 83, 83, 83, 91, 91, 91, 92, 100, 
.byte 92, 100, 100, 100, 92, 100, 100, 92, 100, 92, 
.byte 83, 10, 10, 10, 10, 10, 91, 101, 173, 173, 
.byte 173, 101, 92, 92, 91, 91, 92, 92, 92, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 19, 83, 91, 91, 91, 91, 83, 83, 
.byte 83, 83, 91, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 92, 91, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
.byte 91, 92, 92, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 82, 18, 18, 18, 18, 
.byte 82, 83, 82, 82, 82, 83, 83, 82, 18, 83, 
.byte 83, 18, 82, 82, 18, 18, 18, 18, 82, 82, 
.byte 82, 82, 82, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 10, 10, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 18, 82, 83, 83, 83, 
.byte 91, 82, 82, 18, 18, 82, 82, 82, 0, 0, 
.byte 73, 73, 0, 0, 0, 73, 73, 73, 82, 82, 
.byte 82, 18, 82, 82, 83, 82, 82, 82, 82, 18, 
.byte 10, 18, 18, 18, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 83, 91, 83, 91, 91, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 82, 
.byte 10, 164, 164, 165, 165, 165, 165, 164, 92, 83, 
.byte 10, 18, 83, 83, 83, 83, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 10, 10, 17, 81, 82, 10, 
.byte 82, 83, 83, 83, 91, 91, 91, 92, 92, 100, 
.byte 100, 100, 100, 100, 92, 92, 92, 92, 91, 82, 
.byte 18, 10, 10, 10, 10, 92, 101, 101, 174, 174, 
.byte 100, 91, 91, 92, 92, 92, 91, 92, 91, 91, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 18, 83, 91, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 18, 91, 92, 91, 91, 91, 91, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 92, 92, 92, 100, 91, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 92, 91, 91, 91, 91, 83, 
.byte 83, 18, 18, 18, 82, 82, 82, 82, 18, 82, 
.byte 82, 18, 82, 82, 83, 83, 83, 18, 82, 82, 
.byte 18, 18, 18, 82, 18, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 18, 18, 82, 82, 82, 82, 82, 
.byte 74, 74, 74, 82, 82, 10, 18, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 18, 82, 18, 18, 
.byte 18, 18, 18, 82, 82, 82, 82, 82, 73, 0, 
.byte 73, 0, 0, 0, 0, 73, 73, 73, 91, 91, 
.byte 91, 18, 18, 18, 82, 82, 10, 82, 82, 82, 
.byte 18, 18, 18, 18, 18, 18, 18, 18, 18, 83, 
.byte 83, 83, 83, 18, 91, 83, 83, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 83, 83, 83, 91, 82, 
.byte 0, 82, 91, 155, 91, 83, 82, 74, 10, 10, 
.byte 91, 100, 100, 83, 83, 83, 18, 10, 18, 18, 
.byte 18, 18, 18, 18, 10, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 82, 17, 73, 17, 73, 82, 82, 
.byte 10, 82, 91, 91, 91, 91, 92, 100, 92, 100, 
.byte 100, 100, 100, 100, 100, 92, 92, 91, 18, 10, 
.byte 18, 10, 10, 18, 92, 101, 173, 174, 101, 100, 
.byte 92, 92, 92, 91, 91, 92, 91, 91, 91, 92, 
.byte 92, 91, 91, 92, 91, 91, 91, 91, 83, 18, 
.byte 83, 91, 91, 91, 92, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 92, 91, 91, 91, 83, 
.byte 83, 91, 91, 91, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 91, 92, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
.byte 100, 100, 100, 92, 92, 92, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 92, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 91, 91, 
.byte 83, 82, 83, 83, 83, 82, 82, 82, 82, 82, 
.byte 82, 18, 82, 82, 83, 83, 83, 82, 82, 18, 
.byte 18, 18, 18, 18, 18, 82, 82, 82, 82, 82, 
.byte 82, 18, 10, 10, 82, 82, 82, 82, 82, 82, 
.byte 74, 74, 74, 82, 82, 18, 18, 82, 82, 82, 
.byte 82, 82, 18, 82, 82, 82, 82, 82, 18, 18, 
.byte 18, 18, 18, 18, 82, 82, 82, 82, 73, 0, 
.byte 73, 0, 0, 0, 0, 73, 73, 73, 91, 91, 
.byte 91, 18, 83, 10, 82, 82, 18, 82, 82, 82, 
.byte 18, 18, 18, 82, 18, 18, 18, 18, 10, 18, 
.byte 18, 18, 18, 18, 91, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 83, 83, 91, 82, 
.byte 10, 10, 0, 73, 73, 10, 82, 10, 82, 91, 
.byte 92, 100, 92, 83, 83, 83, 10, 18, 18, 18, 
.byte 18, 18, 18, 18, 18, 18, 10, 10, 17, 10, 
.byte 10, 17, 17, 82, 73, 73, 73, 73, 82, 10, 
.byte 82, 91, 91, 91, 91, 92, 100, 100, 100, 101, 
.byte 100, 100, 92, 92, 92, 92, 91, 10, 10, 10, 
.byte 10, 10, 18, 92, 101, 174, 174, 109, 100, 92, 
.byte 92, 92, 92, 91, 92, 91, 91, 91, 91, 92, 
.byte 92, 92, 91, 92, 91, 91, 91, 83, 18, 18, 
.byte 91, 91, 91, 92, 92, 91, 91, 91, 91, 91, 
.byte 92, 91, 91, 91, 92, 92, 92, 91, 19, 19, 
.byte 91, 91, 91, 91, 91, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 91, 91, 91, 91, 91, 92, 92, 
.byte 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 92, 92, 92, 92, 92, 100, 92, 92, 92, 92, 
.byte 100, 100, 92, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 82, 83, 83, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 18, 18, 18, 83, 83, 82, 18, 18, 18, 
.byte 18, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 18, 82, 82, 82, 82, 18, 18, 18, 82, 82, 
.byte 74, 74, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 18, 82, 82, 18, 18, 18, 18, 18, 
.byte 18, 18, 18, 18, 82, 82, 82, 82, 73, 0, 
.byte 73, 0, 0, 0, 0, 73, 73, 73, 91, 91, 
.byte 91, 83, 83, 18, 82, 82, 82, 18, 82, 18, 
.byte 18, 18, 18, 82, 18, 82, 82, 82, 18, 18, 
.byte 10, 10, 18, 18, 82, 18, 82, 83, 83, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 83, 83, 82, 
.byte 73, 82, 73, 82, 82, 91, 156, 82, 91, 91, 
.byte 92, 100, 91, 83, 83, 82, 10, 18, 18, 18, 
.byte 18, 18, 18, 18, 82, 82, 10, 17, 10, 17, 
.byte 17, 17, 17, 81, 73, 81, 82, 82, 81, 10, 
.byte 91, 91, 91, 100, 100, 92, 92, 100, 100, 100, 
.byte 100, 100, 100, 92, 92, 83, 10, 10, 10, 10, 
.byte 10, 83, 100, 173, 173, 173, 101, 100, 92, 92, 
.byte 92, 92, 91, 92, 92, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 18, 83, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 92, 91, 
.byte 91, 91, 91, 91, 91, 92, 91, 19, 83, 91, 
.byte 92, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 83, 91, 91, 91, 91, 
.byte 92, 92, 92, 92, 92, 100, 92, 100, 92, 92, 
.byte 100, 92, 92, 92, 92, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 92, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 82, 18, 82, 82, 18, 82, 83, 82, 83, 83, 
.byte 82, 82, 83, 18, 82, 83, 82, 18, 18, 18, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 18, 18, 18, 18, 10, 10, 18, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 18, 18, 
.byte 82, 82, 82, 18, 82, 82, 18, 18, 18, 18, 
.byte 18, 18, 82, 82, 82, 82, 82, 82, 73, 73, 
.byte 73, 73, 0, 0, 0, 73, 73, 73, 91, 91, 
.byte 83, 82, 82, 82, 82, 18, 82, 18, 82, 82, 
.byte 18, 18, 82, 18, 18, 82, 82, 82, 82, 82, 
.byte 18, 10, 10, 18, 82, 82, 18, 18, 83, 83, 
.byte 83, 82, 91, 83, 83, 83, 83, 83, 91, 82, 
.byte 0, 82, 90, 155, 155, 155, 91, 82, 82, 82, 
.byte 91, 92, 91, 83, 82, 82, 10, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 73, 10, 10, 73, 73, 
.byte 73, 73, 81, 82, 82, 81, 81, 73, 73, 81, 
.byte 91, 91, 91, 92, 92, 100, 100, 100, 92, 100, 
.byte 100, 92, 100, 91, 18, 18, 10, 10, 10, 10, 
.byte 91, 100, 109, 174, 174, 101, 92, 92, 92, 92, 
.byte 92, 92, 92, 92, 91, 92, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 18, 83, 91, 
.byte 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 
.byte 91, 91, 91, 91, 91, 91, 18, 83, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 91, 91, 91, 91, 91, 83, 
.byte 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 
.byte 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 92, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 83, 83, 82, 
.byte 82, 82, 82, 82, 18, 82, 83, 83, 83, 83, 
.byte 82, 82, 82, 18, 82, 82, 82, 18, 18, 82, 
.byte 82, 82, 82, 82, 82, 18, 82, 82, 82, 82, 
.byte 82, 18, 18, 18, 18, 18, 18, 18, 18, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 18, 82, 18, 18, 18, 18, 
.byte 18, 18, 18, 82, 82, 82, 82, 82, 82, 0, 
.byte 73, 73, 0, 0, 0, 0, 73, 73, 82, 82, 
.byte 82, 82, 74, 82, 82, 10, 82, 18, 82, 82, 
.byte 82, 18, 82, 18, 18, 82, 82, 82, 82, 18, 
.byte 18, 10, 10, 82, 82, 18, 18, 18, 82, 82, 
.byte 82, 82, 18, 82, 82, 18, 82, 82, 83, 82, 
